clip,species,label
monkey_0127_clip000.wav,Monkey,0
monkey_0128_clip000.wav,Monkey,1
monkey_0129_clip000.wav,Monkey,0
monkey_0130_clip000.wav,Monkey,1
monkey_0131_clip000.wav,Monkey,0
monkey_0132_clip000.wav,Monkey,1
monkey_0133_clip000.wav,Monkey,0
monkey_0134_clip000.wav,Monkey,1
monkey_0135_clip000.wav,Monkey,0
monkey_0136_clip000.wav,Monkey,1
monkey_0137_clip000.wav,Monkey,0
monkey_0138_clip000.wav,Monkey,1
monkey_0139_clip000.wav,Monkey,0
monkey_0140_clip000.wav,Monkey,1
monkey_0141_clip000.wav,Monkey,0
monkey_0142_clip000.wav,Monkey,1
monkey_0143_clip000.wav,Monkey,0
monkey_0144_clip000.wav,Monkey,1
monkey_0145_clip000.wav,Monkey,0
monkey_0146_clip000.wav,Monkey,1
monkey_0147_clip000.wav,Monkey,0
monkey_0148_clip000.wav,Monkey,1
monkey_0149_clip000.wav,Monkey,0
monkey_0150_clip000.wav,Monkey,1
monkey_0151_clip000.wav,Monkey,0
monkey_0152_clip000.wav,Monkey,1
monkey_0153_clip000.wav,Monkey,0
monkey_0154_clip000.wav,Monkey,1
monkey_0155_clip000.wav,Monkey,0
monkey_0156_clip000.wav,Monkey,1
monkey_0157_clip000.wav,Monkey,0
monkey_0158_clip000.wav,Monkey,1
monkey_0159_clip000.wav,Monkey,0
monkey_0160_clip000.wav,Monkey,1
monkey_0161_clip000.wav,Monkey,0
monkey_0162_clip000.wav,Monkey,1
monkey_0163_clip000.wav,Monkey,0
monkey_0164_clip000.wav,Monkey,1
monkey_0165_clip000.wav,Monkey,0
monkey_0166_clip000.wav,Monkey,1
monkey_0167_clip000.wav,Monkey,0
monkey_0168_clip000.wav,Monkey,1
monkey_0169_clip000.wav,Monkey,0
monkey_0170_clip000.wav,Monkey,1
monkey_0171_clip000.wav,Monkey,0
monkey_0172_clip000.wav,Monkey,1
monkey_0173_clip000.wav,Monkey,0
monkey_0174_clip000.wav,Monkey,1
monkey_0175_clip000.wav,Monkey,0
monkey_0176_clip000.wav,Monkey,1
monkey_0177_clip000.wav,Monkey,0
monkey_0178_clip000.wav,Monkey,1
monkey_0179_clip000.wav,Monkey,0
monkey_0180_clip000.wav,Monkey,1
monkey_0181_clip000.wav,Monkey,0
monkey_0182_clip000.wav,Monkey,1
monkey_0183_clip000.wav,Monkey,0
monkey_0184_clip000.wav,Monkey,1
monkey_0185_clip000.wav,Monkey,0
monkey_0186_clip000.wav,Monkey,1
monkey_0187_clip000.wav,Monkey,0
monkey_0188_clip000.wav,Monkey,1
monkey_0189_clip000.wav,Monkey,0
monkey_0190_clip000.wav,Monkey,1
monkey_0191_clip000.wav,Monkey,0
monkey_0192_clip000.wav,Monkey,1
monkey_0193_clip000.wav,Monkey,0
monkey_0194_clip000.wav,Monkey,1
monkey_0195_clip000.wav,Monkey,0
monkey_0196_clip000.wav,Monkey,1
monkey_0197_clip000.wav,Monkey,0
monkey_0198_clip000.wav,Monkey,1
monkey_0199_clip000.wav,Monkey,0
deer_0000_clip000.wav,Deer,1
deer_0001_clip000.wav,Deer,0
deer_0002_clip000.wav,Deer,1
deer_0003_clip000.wav,Deer,0
deer_0004_clip000.wav,Deer,1
deer_0005_clip000.wav,Deer,0
deer_0006_clip000.wav,Deer,1
deer_0007_clip000.wav,Deer,0
deer_0008_clip000.wav,Deer,1
deer_0009_clip000.wav,Deer,0
deer_0010_clip000.wav,Deer,1
deer_0011_clip000.wav,Deer,0
deer_0012_clip000.wav,Deer,1
deer_0013_clip000.wav,Deer,0
deer_0014_clip000.wav,Deer,1
deer_0015_clip000.wav,Deer,0
deer_0016_clip000.wav,Deer,1
deer_0017_clip000.wav,Deer,0
deer_0018_clip000.wav,Deer,1
deer_0019_clip000.wav,Deer,0
deer_0020_clip000.wav,Deer,1
deer_0021_clip000.wav,Deer,0
deer_0022_clip000.wav,Deer,1
deer_0023_clip000.wav,Deer,0
deer_0024_clip000.wav,Deer,1
deer_0025_clip000.wav,Deer,0
deer_0026_clip000.wav,Deer,1
deer_0027_clip000.wav,Deer,0
deer_0028_clip000.wav,Deer,1
deer_0029_clip000.wav,Deer,0
deer_0030_clip000.wav,Deer,1
deer_0031_clip000.wav,Deer,0
deer_0032_clip000.wav,Deer,1
deer_0033_clip000.wav,Deer,0
deer_0034_clip000.wav,Deer,1
deer_0035_clip000.wav,Deer,0
deer_0036_clip000.wav,Deer,1
deer_0037_clip000.wav,Deer,0
deer_0038_clip000.wav,Deer,1
deer_0039_clip000.wav,Deer,0
deer_0040_clip000.wav,Deer,1
deer_0041_clip000.wav,Deer,0
deer_0042_clip000.wav,Deer,1
deer_0043_clip000.wav,Deer,0
deer_0044_clip000.wav,Deer,1
deer_0045_clip000.wav,Deer,0
deer_0046_clip000.wav,Deer,1
deer_0047_clip000.wav,Deer,0
deer_0048_clip000.wav,Deer,1
deer_0049_clip000.wav,Deer,0
deer_0050_clip000.wav,Deer,1
deer_0051_clip000.wav,Deer,0
deer_0052_clip000.wav,Deer,1
deer_0053_clip000.wav,Deer,0
deer_0054_clip000.wav,Deer,1
deer_0055_clip000.wav,Deer,0
deer_0056_clip000.wav,Deer,1
deer_0057_clip000.wav,Deer,0
deer_0058_clip000.wav,Deer,1
deer_0059_clip000.wav,Deer,0
deer_0060_clip000.wav,Deer,1
deer_0061_clip000.wav,Deer,0
deer_0062_clip000.wav,Deer,1
deer_0063_clip000.wav,Deer,0
deer_0064_clip000.wav,Deer,1
deer_0065_clip000.wav,Deer,0
deer_0066_clip000.wav,Deer,1
deer_0067_clip000.wav,Deer,0
deer_0068_clip000.wav,Deer,1
deer_0069_clip000.wav,Deer,0
deer_0070_clip000.wav,Deer,1
deer_0071_clip000.wav,Deer,0
deer_0072_clip000.wav,Deer,1
deer_0073_clip000.wav,Deer,0
deer_0074_clip000.wav,Deer,1
deer_0075_clip000.wav,Deer,0
deer_0076_clip000.wav,Deer,1
deer_0077_clip000.wav,Deer,0
deer_0078_clip000.wav,Deer,1
deer_0079_clip000.wav,Deer,0
